............................class BlockPackageManager...........................
d7768b6a31a8290926606abec832acd7 Buster.Attack1.blue.bn6.Unified.Library
a178c55638d2096008db78855dc6525c Buster.Attack1.blue.bn62.Unified.Library
fbc9d427dfc63984a73f619ed74c458f Buster.Attack1.pink.bn6.Unified.Library
bf2961a1841928ef19b569d929189d6f Buster.Attack1.pink.bn62.Unified.Library
dd88d206fc128ed2a163dcd9be6ab27b Buster.Attack1.red.bn62.Unified.Library
d2993882606cdd9500d0a601074327e2 Buster.AttackMAX.red.bn62.Unified.Library
2bee9cbb1a172469b1a90abded4be5e8 Buster.Charge1.Blue.bn62.Unified.Library
93a856566ec672be23faeaafa64f9342 Buster.Charge1.pink.bn6.Unified.Library
dbd36a2d7c371d37e1874370d71e3b72 Buster.Charge1.pink.bn62.Unified.Library
fcb0bd5392845f263cf41e33c141120e Buster.Charge1.white.bn6.Unified.Library
a4359d227c8bdaab9bba769738a56498 Buster.Charge1.white.bn62.Unified.Library
118d6f0ee3328ca22b165989cdafe406 Buster.ChargeMAX.Blue.bn6.Unified.Library
8f6a764bea6f3bcdbdfb6ededd41a6dc HP+100.Blue.Unified.Library
d74793eacf3b07b1d804a758b74110b1 HP+100.Pink.Unified.Library
8cbad29a2d3d04fcc301a3c3bbf29dd0 HP+100.White.Unified.Library
233844fc4867a5c9084c1d5f377c611f HP+300.Green.Unified_Library
7139a8e1ecf159413f09812be58f718e HP+300.Pink.Unified.Library
1f0447dc363d6d6e1a5265a97840605f HP+300.White.Unified.Library
cd58c2e8678ae47178b5639d113709e4 HP+50.Blue.Unified.Library
fc4f7d2a41c782a209816ce6b9a4257a HP+50.Pink.Unified.Library
5f22a948b1e825a1470892c27e833f74 HP+50.White.Unified.Library
c063885a25c7fcde7059424a87b84e69 HP+500.Green.Unified.Library
459a31db98c5068059187f3ecf95a8b8 HP+500.Pink.Unified.Library
d0ee9ce60976c6b3bc86bdcbd929abcf HP+500.White.Unified.Library
31788c5f28434cadb5774631bdc72b56 com.BN5.BusterPack
9bd63b9d2d1cb1ecab85887455bd9a97 com.OFC.block.EXE6-001-SuperArmor
dc7abc04eb5b334ee784488e553a3224 com.OFC.block.EXE6-008-Shield
614ae5b5c35a3a0f442a483aea36f588 com.OFC.block.EXE6-009-Reflect
0c6e2a7be6666e0e0c4fe03163483c40 com.OFC.block.EXE6-010-KawarimiMagic
f8b32b71b8c5cb58411b31a077e79cde com.OFC.block.EXE6-011-FloatShoes
889b16066ddef90bbd67bcfe09412fb8 com.OFC.block.EXE6-012-AirShoes
f5b200a5a6defc1d69451ead69a88477 com.OFC.block.EXE6-013-UnderShirt
60c334dd5e1c6316ef8032c578baa2e1 com.OFC.block.EXE6-028-BodyPack
4e701e072098d08c39feef1f3c532b06 com.alrysc.block.Bugstopnt
388a61e927aa0b9b99048fa3306e3ac1 com.alrysc.block.fistbarrier

...........................class PlayerPackageManager...........................
12c863bda35bfacff1e5c96dbbcffad7 11.Cinnamon.Unified.Library
2a98e35f2f6b3d6b57050b1c5268ceab 12.Gatlingman.Unified.Library
c3f01bcaf19d533304fff2698dff991d 13.Breachman.Unified.Library
e2bab8430f2a3e4b053f8a9f88785963 14.Canvas.Unified.Library
cab9e510efa2ac413a226c5ed662f14c 21.Burnerman.Unified.Library
e737b277894dbd0e28f69388f2d31b51 31.Freezeman.Unified.Library
c4f0aff5b0b422cb2ceb79946513f3ef 32.Berkana.Unified.Library
b4cca50c296a8007d391dc1d16bf150f 41.SparkMan.Unified.Library
a170a20711eefc0a7484fc36d6006ff1 51.Kit.Unified.Library
01fbcb5c52f090eb9901b3767724c55f 52.Kunoichi.Unified.Library
f1d1929f6b851283cd3735eedf2c12bb 61.Mannerek.Unified.Library
57a6aeb05a682f5218ca2a87228f4384 62.SlashMan.Unified.Library
01f6afd238a25946e2f6c9e8bd2c1139 71.Groundman.Unified.Library
dc14e37fb73403bb33c9df8f67cd513a 72.JunkMan.Unified.Library
c1a928666b96f5faf7928418a57cfe32 81.Vile.Unified.Library
5816e7909a9839fe541b5f110e256d31 82.Presto.Unified.Library
b0c513ff17ed08183f1d423218c15661 91.TenguMan.Unified.Library

............................class CardPackageManager............................
7d7e288735a71b78449298b11268eb87 com.Dawn.k1rbyat1na.card.EXE6-088-CrackShoot
f19ac8da5e3db97da4be0db3910d20ca com.OFC.card.EXE6-004-AirShoot
2431d156fabba0247ebdaa65f43ebd29 com.OFC.card.EXE6-156-Recovery10
724ec2ba6340794b36d4564ed80dc1be com.OFC.card.EXE6-165-AreaSteal
96d065b6fe553c004c5445233c84fdcf com.OFC.card.EXE6-196-Attack+10
e5bb2855bba17ce155b81ec79ebe076e com.OFC.card.EXEPoN-001-Cannon
8f7dba9ea2aca7053a25d761a22c2e70 com.OFC.card.EXEPoN-038-Sword
591c7713c7f109cc205f92e1df8f5466 com.OFC.card.EXEPoN-039-WideSword
29211b7981416b4bf524b77bb14c30aa com.alrysc.card.BusterUp
a262213f7337daee32e1aa38c158f820 com.keristero.card.Vulcan1
a3c8a78f332dacdb3cf4e496463c4e54 com.keristero.k1rbyat1na.card.EXE6-058-MiniBomb
b9ee953e362488f63480ec9528e31dde rune.wcity.legacy.bubbler
